customer_id,age,user_type,city_tier,order_frequency,avg_order_value,discount_sensitivity,preferred_cuisine,order_time,repeat_probability,platform_preference
354,36,Working,Tier2,4,186,0.78,North Indian,Dinner,0.66,Zomato
355,33,Working,Tier1,6,253,0.63,Biryani,Lunch,0.84,Zomato
356,35,Working,Tier1,6,317,0.75,North Indian,Lunch,0.64,Zomato
357,24,Student,Tier1,13,309,0.83,Fast Food,Dinner,0.7,Zomato
358,28,Working,Tier2,7,206,0.67,Fast Food,Dinner,0.71,Zomato
359,23,Student,Tier2,6,264,0.98,Biryani,Dinner,0.77,Zomato
360,36,Working,Tier2,8,256,0.64,North Indian,Dinner,0.7,Zomato
361,34,Working,Tier2,5,257,0.51,Fast Food,Lunch,0.78,Zomato
362,22,Student,Tier2,13,241,0.87,Fast Food,Dinner,0.84,Zomato
363,35,Working,Tier2,8,198,0.68,Street Food,Lunch,0.64,Zomato
364,33,Working,Tier1,9,258,0.71,Biryani,Dinner,0.76,Zomato
365,28,Working,Tier1,4,269,0.62,North Indian,Dinner,0.74,Zomato
366,27,Working,Tier2,7,269,0.67,Fast Food,Dinner,0.79,Zomato
367,19,Student,Tier1,12,348,0.83,Biryani,Dinner,0.69,Zomato
368,20,Student,Tier1,12,308,0.88,Fast Food,Dinner,0.67,Zomato
369,34,Working,Tier1,8,263,0.77,Fast Food,Dinner,0.88,Zomato
370,27,Working,Tier1,4,283,0.78,Fast Food,Lunch,0.61,Zomato
371,29,Working,Tier1,6,356,0.71,Street Food,Lunch,0.87,Zomato
372,29,Working,Tier1,4,296,0.6,Biryani,Lunch,0.79,Zomato
373,31,Working,Tier2,9,181,0.6,Street Food,Dinner,0.64,Zomato
374,27,Working,Tier1,5,334,0.68,Fast Food,Lunch,0.86,Zomato
375,32,Working,Tier1,8,280,0.69,North Indian,Dinner,0.61,Zomato
376,34,Working,Tier1,9,355,0.51,Street Food,Lunch,0.66,Zomato
377,34,Working,Tier2,8,205,0.52,Street Food,Dinner,0.84,Zomato
378,25,Student,Tier2,13,247,0.82,Biryani,Dinner,0.76,Zomato
379,21,Student,Tier2,7,233,0.97,Biryani,Dinner,0.8,Zomato
380,30,Working,Tier2,6,200,0.58,Street Food,Dinner,0.61,Zomato
381,21,Student,Tier1,6,292,0.91,Fast Food,Dinner,0.88,Zomato
382,26,Working,Tier1,9,322,0.74,North Indian,Dinner,0.9,Zomato
383,33,Working,Tier2,8,187,0.77,Biryani,Lunch,0.71,Zomato
384,20,Student,Tier1,13,344,0.94,Biryani,Dinner,0.71,Zomato
385,32,Working,Tier1,6,313,0.59,Fast Food,Dinner,0.88,Zomato
386,19,Student,Tier1,6,295,0.83,Biryani,Dinner,0.79,Zomato
387,24,Student,Tier1,9,319,0.98,Fast Food,Lunch,0.61,Zomato
388,26,Working,Tier1,4,296,0.68,Biryani,Lunch,0.62,Zomato
389,27,Working,Tier1,6,309,0.62,Street Food,Dinner,0.86,Zomato
390,28,Working,Tier1,7,254,0.75,Biryani,Lunch,0.79,Zomato
391,24,Student,Tier1,9,276,0.94,Street Food,Dinner,0.89,Zomato
392,24,Student,Tier1,6,361,0.88,North Indian,Dinner,0.75,Zomato
393,34,Working,Tier1,9,278,0.56,North Indian,Lunch,0.83,Zomato
394,32,Working,Tier1,6,348,0.64,Street Food,Lunch,0.63,Zomato
395,34,Working,Tier2,9,218,0.77,Fast Food,Dinner,0.89,Zomato
396,33,Working,Tier1,8,259,0.66,Fast Food,Dinner,0.66,Zomato
397,34,Working,Tier1,5,255,0.56,Street Food,Dinner,0.75,Zomato
398,29,Working,Tier1,8,325,0.58,Fast Food,Dinner,0.71,Zomato
399,36,Working,Tier1,5,284,0.64,Fast Food,Dinner,0.9,Zomato
400,31,Working,Tier2,4,198,0.72,North Indian,Dinner,0.65,Zomato
401,36,Working,Tier2,8,210,0.53,Biryani,Dinner,0.6,Zomato
402,28,Working,Tier2,7,224,0.59,North Indian,Dinner,0.73,Zomato
403,18,Student,Tier1,11,368,0.87,Street Food,Dinner,0.81,Zomato
404,36,Working,Tier2,9,275,0.77,Fast Food,Dinner,0.61,Zomato
405,30,Working,Tier2,7,209,0.56,Street Food,Lunch,0.82,Zomato
406,36,Working,Tier2,5,273,0.53,Street Food,Lunch,0.88,Zomato
407,27,Working,Tier2,4,208,0.67,Biryani,Lunch,0.82,Zomato
408,26,Working,Tier2,7,240,0.79,North Indian,Dinner,0.72,Zomato
409,19,Student,Tier1,13,341,0.99,Street Food,Dinner,0.73,Zomato
410,21,Student,Tier2,10,233,0.95,Biryani,Dinner,0.83,Zomato
411,29,Working,Tier2,9,257,0.77,Fast Food,Dinner,0.63,Zomato
412,18,Student,Tier1,13,340,0.83,Biryani,Dinner,0.83,Zomato
413,19,Student,Tier2,8,224,0.93,North Indian,Lunch,0.69,Zomato
414,21,Student,Tier2,10,209,0.9,Street Food,Lunch,0.67,Zomato
415,34,Working,Tier1,8,369,0.51,North Indian,Lunch,0.88,Zomato
416,34,Working,Tier2,8,272,0.78,North Indian,Lunch,0.79,Zomato
417,18,Student,Tier2,12,208,0.97,Fast Food,Dinner,0.68,Zomato
418,19,Student,Tier1,11,363,0.92,Biryani,Dinner,0.68,Zomato
419,23,Student,Tier2,10,268,0.94,North Indian,Dinner,0.65,Zomato
420,26,Working,Tier2,6,246,0.74,Biryani,Dinner,0.7,Zomato
421,22,Student,Tier1,7,252,0.92,Biryani,Dinner,0.61,Zomato
422,21,Student,Tier2,11,235,0.99,North Indian,Dinner,0.76,Zomato
423,22,Student,Tier1,10,302,0.91,Street Food,Lunch,0.74,Zomato
424,32,Working,Tier2,5,232,0.66,Street Food,Dinner,0.83,Zomato
425,19,Student,Tier1,11,331,0.89,Fast Food,Dinner,0.78,Zomato
426,36,Working,Tier2,7,257,0.58,North Indian,Dinner,0.76,Zomato
427,35,Working,Tier1,4,342,0.69,Fast Food,Dinner,0.72,Zomato
428,28,Working,Tier2,8,206,0.77,Fast Food,Dinner,0.88,Zomato
429,26,Working,Tier2,8,237,0.63,North Indian,Dinner,0.76,Zomato
430,18,Student,Tier1,9,320,0.98,Biryani,Lunch,0.61,Zomato
431,22,Student,Tier2,8,257,0.95,North Indian,Lunch,0.87,Zomato
432,27,Working,Tier2,7,238,0.79,North Indian,Dinner,0.76,Zomato
433,20,Student,Tier2,13,236,0.96,Biryani,Dinner,0.67,Zomato
434,23,Student,Tier2,9,261,0.81,Fast Food,Lunch,0.67,Zomato
435,30,Working,Tier1,8,314,0.61,Biryani,Dinner,0.85,Zomato
436,30,Working,Tier2,9,256,0.79,North Indian,Dinner,0.82,Zomato
437,18,Student,Tier1,7,356,0.92,Biryani,Dinner,0.8,Zomato
438,34,Working,Tier2,7,220,0.5,North Indian,Dinner,0.67,Zomato
439,21,Student,Tier2,10,200,0.87,Fast Food,Dinner,0.61,Zomato
440,26,Working,Tier1,5,322,0.76,Biryani,Dinner,0.61,Zomato
441,32,Working,Tier2,8,263,0.76,Street Food,Dinner,0.63,Zomato
442,31,Working,Tier2,7,250,0.75,Biryani,Lunch,0.74,Zomato
443,24,Student,Tier2,6,237,0.95,North Indian,Dinner,0.8,Zomato
444,35,Working,Tier2,7,186,0.72,Fast Food,Lunch,0.67,Zomato
445,24,Student,Tier1,7,250,0.85,Street Food,Dinner,0.62,Zomato
446,35,Working,Tier2,8,191,0.61,Biryani,Dinner,0.61,Zomato
447,29,Working,Tier1,5,308,0.74,Fast Food,Lunch,0.65,Zomato
448,22,Student,Tier2,8,239,0.89,Biryani,Lunch,0.7,Zomato
449,20,Student,Tier1,7,339,0.93,Fast Food,Dinner,0.72,Zomato
450,21,Student,Tier2,8,251,0.9,North Indian,Lunch,0.75,Zomato
451,19,Student,Tier1,10,274,0.85,Street Food,Dinner,0.81,Zomato
452,30,Working,Tier2,9,199,0.77,Fast Food,Lunch,0.73,Zomato
453,26,Working,Tier1,8,293,0.66,North Indian,Dinner,0.61,Zomato
454,20,Student,Tier2,8,245,0.8,North Indian,Dinner,0.7,Zomato
455,31,Working,Tier2,7,206,0.78,North Indian,Lunch,0.63,Zomato
456,23,Student,Tier2,13,196,0.86,Fast Food,Dinner,0.8,Zomato
457,25,Student,Tier2,12,199,1,North Indian,Lunch,0.77,Zomato
458,20,Student,Tier2,9,231,0.94,Street Food,Dinner,0.83,Zomato
459,36,Working,Tier2,7,227,0.74,North Indian,Dinner,0.61,Zomato
460,26,Working,Tier2,8,273,0.5,Biryani,Dinner,0.86,Zomato
461,30,Working,Tier2,6,278,0.67,Street Food,Dinner,0.85,Zomato
462,24,Student,Tier2,6,196,0.8,Biryani,Lunch,0.69,Zomato
463,34,Working,Tier2,8,246,0.75,Fast Food,Lunch,0.87,Zomato
464,29,Working,Tier2,6,180,0.58,Fast Food,Dinner,0.75,Zomato
465,32,Working,Tier2,9,240,0.68,Biryani,Lunch,0.87,Zomato
466,20,Student,Tier1,9,345,0.98,Street Food,Dinner,0.76,Zomato
467,23,Student,Tier1,10,251,0.86,Biryani,Dinner,0.68,Zomato
468,26,Working,Tier1,4,262,0.75,Street Food,Lunch,0.86,Zomato
469,18,Student,Tier1,13,261,0.98,Street Food,Lunch,0.62,Zomato
470,29,Working,Tier2,5,248,0.52,North Indian,Dinner,0.66,Zomato
471,20,Student,Tier1,9,257,0.94,Street Food,Dinner,0.71,Zomato
472,27,Working,Tier2,7,260,0.64,Street Food,Lunch,0.71,Zomato
473,34,Working,Tier2,8,234,0.67,North Indian,Dinner,0.88,Zomato
474,35,Working,Tier2,7,219,0.63,Biryani,Dinner,0.75,Zomato
475,36,Working,Tier1,4,313,0.8,North Indian,Dinner,0.71,Zomato
476,31,Working,Tier1,6,272,0.51,North Indian,Dinner,0.64,Zomato
477,24,Student,Tier1,8,317,0.89,Street Food,Dinner,0.75,Zomato
478,26,Working,Tier1,5,257,0.62,Fast Food,Dinner,0.65,Zomato
479,28,Working,Tier1,7,307,0.65,North Indian,Lunch,0.6,Zomato
480,22,Student,Tier2,10,247,0.81,Fast Food,Dinner,0.8,Zomato
481,33,Working,Tier2,9,185,0.53,Street Food,Dinner,0.72,Zomato
482,32,Working,Tier1,4,354,0.65,Fast Food,Lunch,0.84,Zomato
483,23,Student,Tier2,6,213,0.92,Biryani,Dinner,0.65,Zomato
484,19,Student,Tier2,7,250,0.92,North Indian,Lunch,0.69,Zomato
485,31,Working,Tier1,7,308,0.64,Street Food,Lunch,0.88,Zomato
486,35,Working,Tier1,5,340,0.79,Street Food,Lunch,0.81,Zomato
487,34,Working,Tier1,4,313,0.64,Fast Food,Lunch,0.71,Zomato
488,25,Student,Tier2,7,253,0.99,Biryani,Dinner,0.89,Zomato
489,36,Working,Tier1,9,268,0.53,North Indian,Dinner,0.69,Zomato
490,33,Working,Tier1,9,284,0.72,Biryani,Dinner,0.89,Zomato
491,25,Student,Tier1,11,252,0.88,Street Food,Dinner,0.77,Zomato
492,24,Student,Tier2,11,222,0.91,Fast Food,Dinner,0.66,Zomato
493,29,Working,Tier2,6,253,0.63,Street Food,Dinner,0.68,Zomato
494,18,Student,Tier2,12,258,0.82,Biryani,Dinner,0.77,Zomato
495,34,Working,Tier1,7,298,0.65,Fast Food,Dinner,0.67,Zomato
496,22,Student,Tier1,9,293,0.93,Street Food,Lunch,0.72,Zomato
497,30,Working,Tier1,7,291,0.66,Fast Food,Lunch,0.89,Zomato
498,30,Working,Tier2,9,258,0.51,Biryani,Lunch,0.67,Zomato
499,23,Student,Tier1,7,264,0.82,Fast Food,Dinner,0.77,Zomato
500,23,Student,Tier2,13,214,0.91,Fast Food,Lunch,0.74,Zomato
